_start(ARM) 0x8000000
ShouldPortraitBeSmol 0x0
ExecSelfDamage 0x802CC80
EvCheck0A_SHOP 0x806AB74
IsBallista 0x804BE4C
SaveGame 0x0
checkIfCritical 0x0
FindProc 0x8092854
EvCheck05_LOCA 0x806AA40
LoadGame 0x80851B4
GetSupportLevelBySupportIndex 0x8022AF0
AiArePointsWithinDistance 0x803081C
GetStringTextWidthWithDialogueCodes 0x0
BWL_GetTotalBattles 0x8084CD8
StaffCommandEffect 0x801FE30
DrawGlyph1DTileNoClear 0x0
GetSpellAnimationStartFrame 0x8047C28
UpdateBattleTriangleAttackData 0x8024DF0
GetUnitMiniPortraitId 0x8018500
StealCommandEffect 0x8020488
Setup6CRangeDisplayGfx 0x0
EndMenu 0x80419CC
GetOverallRank 0x0
GetNextChapterWinDataEntryIndex 0x80848DC
GetItemAfterUse 0x8016928
DeleteAIS 0x0
IsItemCoveringRange 0x80169BC
GetItemHealthBonus 0x80163F4
GetItemPowerBonus 0x801641C
GetItemSkillBonus 0x8016444
GetItemSpeedBonus 0x801646C
GetItemDefenseBonus 0x8016494
GetItemResistanceBonus 0x80164BC
GetItemLuckBonus 0x80164E4
ClearAISs 0x0
IsItemStealable 0x8016D34
Text_DrawBlank 0x0
IsBatteRoundTypeAMiss 0x804B6D8
Loop36CPI 0x0
DebugChargeMenu_Idle 0x801AF78
NameSelect_8044768 0x0
BattleEventEngineExists 0x0
CallCursorShop 0x0
EventC6_ 0x0
ekrBattleEnding_8056390 0x8048470
LoadSuspendedGame 0x80858E4
EventC5_ 0x800D928
InitLeftAIS 0x804B37C
InitRightAIS 0x804B4C0
Loop6C_WaitForSelectPress 0x0
AiIsUnitScriptCharAndEnemyWithActiveUnit 0x8031118
AiIsUnitScriptClassAndEnemyWithActiveUnit 0x8031158
GetBallistaItemUses 0x0
Loop6C_KOIDO 0x0
ClearUnitInventory 0x0
StartEndEfxSpellCast 0x8047358
BattleReverseWTriangeEffect 0x0
SaveClearedBWLAndChapterWinData 0x8084798
GetCurrentChapterBallistae2Ptr 0x0
GetSupportBonusEntryPtr 0x8022DB4
AiGetBestItemSlotIndexToSteal 0x8030230
Roll2RNIfBattleStarted 0x80243CC
SetupBackgroundForWeatherMaybe 0x8015AD0
AP_Delete 0x0
MoveCursor_GetPointIndexForPosition 0x802A99C
ComputeExpFromBattle 0x8025880
SetUnitNewStatus 0x801743C
ekrBattleStarting_8055DF4 0x8047ED4
GetClassStandingMapSpriteId 0x0
AiSomethingCheckPick 0x802FA58
InitClearChapterState 0x0
AdjustArenaOpponentPower 0x8029DE4
GenerateMovementInstructionsToPoint 0x8019600
BWL_GetTotalWins 0x0
String_ExpandTactName 0x0
StartAnimsOnPopups 0x0
CanUnitNotLevelUp 0x0
DisplayUnitAdditionalBlinkingIcons 0x0
AiTryDoSpecialItems 0x8034AC8
EventC7_ 0x0
EventC8_ 0x0
FlushDBGToBG2 0x0
RollRNIfBattleStarted 0x80243A0
CheckEventDefinition 0x806A8CC
LoadChapterTitleGfx 0x8070D08
GetItemIconId 0x80172D8
BattleUnit_DidWeaponBreak 0x80260B0
ShowUnitSMS 0x8022A5C
Font_SetGlyphSet 0x0
GetUnitStartingSupportValue 0x8022C10
SioMenu_8047C60 0x803B45C
SetFont 0x8005768
GetClassData 0x8018620
OnSerialCommunication 0x80354F0
GetBattleNewWExp 0x0
BattleAnimationAISInit 0x804B324
BWL_GetTotalExpGained 0x8084CFC
GetStringTextWidth 0x0
GetUnitLeader 0x8018528
CheckLocalEventId 0x806B8FC
ClearLocalEvents 0x806B970
GetUnitMapSpritePaletteIndex 0x8022064
Sound_FadeSongOut 0x0
Text_AppendString 0x0
SALLYCURSOR6C_StartUnitSwap 0x806C998
MU_FogBumpFx_DisplayLoop 0x80603C4
AiTryDoOffensiveAction 0x8031900
ClearGlobalTriggerState 0x806BA34
MU_FogBumpFx_TransitionInLoop 0x80602E0
SMS_DisplayAllFromInfoStructs 0x0
Sound_FadeOut_800237C 0x0
AiGetClosestUnitPosition 0x802F4C8
SleepCallback6C 0x8054EDC
MakeTerrainHealTargetList 0x80213B0
FindClosestBestPosition 0x8030654
BattleCheckDoubling 0x8024B40
NextRN_N 0x0
GetBgControlBuffer 0x8001264
EventC4_ 0x0
MarkSomethingInMenu 0x8041FF8
BG0Shaker_Loop 0x8068628
CheckForLevelUp 0x8025104
MapAnim_Cleanup 0x80619B0
MU_StepSound_OnSecondSound 0x805FE9C
NewGoldGotPopup 0x800DB38
InitBonusContentClaimList 0x0
MapAnimLevelUp_DrawActorStat 0x8067720
Sound_SongVolumeTransitionAProc_Loop 0x800324C
String_CopyTo 0x8013C18
RemoveTrap 0x0
MU_IsFogBumpFxActive 0x8060408
LoadUnitStats 0x80176E4
GetUnitEffectiveLevel 0x8025790
GetItemWType 0x8017174
StartEfxHpBar 0x80449F4
GetChapterDefinition 0x802BB0C
Dialogue_SetCharacterDisplayDelay 0x80093AC
GetCharacterData 0x801863C
AreAllegiancesEqual 0x8020A18
AddPartyGoldAmount 0x8020A7C
Sound_FadeOut_80023E0 0x80030B4
Roll2RN 0x8000E5C
SetupBattleWeaponData 0x0
MU_SetFacing 0x0
ComputeHit 0x80249D0
StartEfxChillAnime 0x0
MU_State_WaitForFogBump 0x806042C
GetUnitStandingSpriteDataFlagThing 0x8022A6C
EventB8_ 0x0
Menu_UpdateMovingCursorGfxPosition 0x8042070
MapMain_UpdateUnitStatus 0x8017FAC
EventCC_ 0x801F310
AiTryDoSteal 0x8031F24
MakeBattlePopupTileMapFromTSA 0x805F198
CanUnitUseItemPrepScreen 0x0
GetUnitStaffRangeMask_0 0x8016F00
BattleForecase_SetupLabelText 0x802D6F4
Sound_PlaySongCore 0x0
MapAnimProc_DisplayRoundSpecialAnims 0x8061B30
CopyToPaletteBuffer 0x800105C
IncrementGameClock 0x8000F20
BattleUnit_ShouldDisplayWpnBroke 0x80618D4
ArenaCommandUsability 0x802039C
CheckForTriangleAttack 0x8024C50
BattleUnit_ShouldDisplayWRankUp 0x8061964
ekrBattleEnding_8056310 0x80483E0
TryMakeCantoUnit 0x801B90C
IsItemUsable 0x8016BD8
StartBMXFADE 0x0
MakeBattle 0x8024AB4
MU_DeathFade_OnLoop 0x8061014
CanUseTorch 0x802368C
Menu_DrawHoverThing 0x8041B7C
Event23_BlockGameGraphics 0x0
MakeTargetListForPick 0x803E944
CanShowUnitStatScreen 0x0
MapAnimProc_PrepareNextRound 0x8061AC8
IsCharacterForceDeployed 0x806BF14
SetBgPosition 0x80019DC
RunCharacterEvents 0x802A68C
MapAnimExpBar_FillLoop 0x80635E0
UpdateKeyStatus 0x8011F70
GetFaceBlinkProcUnk8006470 0x0
GetBgLocalTileIndex 0x80012E8
StartSongVolumeTransitionB 0x0
TryAddUnitToTradeTargetList 0x0
GetBattleAnimRoundTypeFlags 0x804A57C
MapAnimLevelUpProc_DisplayLevelUpSmallText 0x8068338
MU_PixelEffect_OnLoop 0x0
LoadPhaseIntroGraphics 0x801D43C
CheckForCharacterEvents 0x806B43C
EvCheck07_CHES 0x8031088
AiBattleGetTileDangerWeight 0x80324EC
GetUnitFogViewRange 0x8017410
AiBattleGetTargetHpWeight 0x8032378
AiBattleGetSubjectHpWeight 0x8032524
AddAsTarget_IfCanStealFrom 0x802156C
_InsertMainProc 0x8003CA8
IceCrystal4 0x0
_InsertChildProc 0x8003CF4
MapAnimProc_DisplayWpnBrokePopup 0x8061878
MapAnimProc_DisplayWRankUpPopup 0x8061908
AreAllegiancesAllied 0x8020A04
NameSelect_8044ED8 0x0
__negsf2 0x801BC68
MU_StartDeathFade 0x802CB78
SetSramFastFunc 0x809DE04
loadMagfcast 0x0
CanUseStatBooster 0x80237F4
LoadSavedUnit 0x80855C4
GetBgIdFromMapBuffer 0x0
CallEventDefinition 0x8084AEC
NextRN_100 0x0
Menu_Draw 0x8041A88
ClearRounds 0x8024A88
InitPrepScreenUnitsAndCamera 0x8088B40
SaveSuspendedGame 0x80857B0
GetUnitMagBy2Range 0x0
ekrGauge_Loop 0x80439CC
Roll1RN 0x8000E38
AiTryMoveTowards 0x803046C
SyncRegisteredTiles 0x8002C04
TryAddUnitToRescueTargetList 0x8020ED0
SaveMetadata_Load 0x8084438
SaveUnit 0x0
CheckGlobalEventIdFrom 0x0
RegisterTileGraphics 0x8002B04
SetAiActionMoveBest 0x0
SortUnitList 0x8076D3C
CanUseJunaFruit 0x8023620
PlayerPhase_MainIdle 0x0
MapAnim_AdvanceBattleRound 0x80619E8
ComputeSpecialWeapons 0x0
UnitKakudai2 0x8048BF0
_AP_QueueTileGfx 0x0
BattleAIS_ExecCommands 0x804A5DC
NextRN 0x8000BC0
PopulateUnitFromDefinition 0x8017654
SpellFx_InterpretBgAnimScript 0x8047BA4
loadRestWINH 0x0
ekrBattle_8050B08 0x8043288
EkrClasschgFinished 0x805C840
DoesEkrLevelUpSomething 0x805D128
SetupMapBattleMUs 0x80622FC
IsBattleDeamonActive 0x80425C4
HasBattleAnimTriangeAttackEnded 0x805E560
DrawMinimugBoxMaybe 0x80728A4
PackUnitStructForSuspend 0x8085A48
GetCurrentPromotedLevelBonus 0x806CC68
EventC9_ 0x0
ekrBattle_WaitForRoundAnimations 0x8042C74
GetAISLayerId 0x804B6B0
GetAISSubjectId 0x804B6C4
SetupBattleStructFromUnitAndWeapon 0x0
DemoBattleAnimationInit 0x804BB54
BKSEL_DrawStandard 0x0
EvCheck10_ 0x806AC34
playHitSound 0x805C358
GetBattleAnimRoundType 0x804A554
MU_FogBumpFx_FirstFrame 0x8060228
FireDragonBGAnimation11 0x0
GetItemUses 0x80171A4
GetItemMaxUses 0x80171C8
GetUnitInfoWindowX 0x802BE24
IsAiTileSafe 0x8032814
BattleCheckBrave 0x8024C2C
HasEkrNamewinAppearEnded 0x8048ED8
DoesBattlePopupExist 0x805F148
Init6C_GENS 0x80160AC
GetStaffAccuracy 0x0
GetCurrentMapMusicIndex 0x0
EvCheck01_AFEV 0x0
SyncBgs 0x8001478
AiDecisionMaker_AiScript1 0x802EBEC
GetUnitEffectivePowerLevel 0x80257E0
SaveSnagWallFromBattle 0x0
CurrentRound_ComputeDamage 0x0
GetLocationEventCommandAt 0x806B028
MU_GetByUnit 0x0
SioMenu_8047FF8 0x803B830
MakeNextBattleHitRound 0x8024FA8
PrepareBattleGraphicsMaybe 0x8049058
SetBgMapDataOffset 0x8001394
ClearTileRegistry 0x0
SyncLoOAM 0x0
Sound_PlaySongSmoothCommon 0x0
Sound_PlaySoundDelayedProc_Loop 0x0
PlaySongDelayed 0x0
Find6CRunning 0x0
Find6CByUserval 0x0
ProcInst0E_Sleep 0x0
FACE_Display 0x0
AP_ClearAll 0x0
Delete6CIfNotMarkedB 0x805A4B4
Event9D_ 0x0
EqueueEventEngineCall 0x0
HandleNextEventEngineCall 0x0
EventEngine_CanSkipMaybe 0x0
SetDialogueSkipEvBit 0x0
Event04_CheckRandom 0x0
Event06_SlotOperation 0x0
Event09_Goto 0x0
Event0B_EnqueueCall 0x0
Event0C_Branch 0x0
Event10_ModifyEvBit 0x0
Event15_ 0x0
Event1C_TEXTCONT 0x0
_WhileFace6CExists 0x0
UNIT_GetListSize 0x0
UNIT_ShouldBeLoaded 0x0
Event31_DisplayEffectRange 0x0
Event38_ChangeActiveUnit 0x0
Event3D_ 0x0
Event45_ 0x0
ChangeUnitAIThing 0x0
LoadUnitWordStructs 0x0
MapMain_DeployEveryone 0x0
IsWeaponEffectiveAgainst 0x0
IsSlayerApplied 0x0
IsItemDanceRing 0x0
GetItemCost 0x0
GetItemMaxCost 0x0
GetNextFreePlayerUnit 0x0
LoadUnits 0x8017578
HasClassWRank 0x0
FixROMUnitStructPtr 0x0
IsUnitSlotAvailable 0x0
GetDeployedPlayerUnitCount 0x0
ClearCutsceneUnits 0x0
ClearActiveUnit 0x0
SupplyUsability 0x0
GetPartyGoldAmount 0x0
SetPartyGoldAmount 0x0
GetROMUnitSupportCount 0x8022A84
GetROMUnitSupportingId 0x8022A94
AddSupportPoints 0x0
CanUsePureWater 0x0
CanUseAntidote 0x0
BattleLoadAvoid 0x0
DoSomeBattleWeaponStuff 0x0
GetTrapAt 0x0
GetSpecificTrapAt 0x0
GetTrapExt1At 0x0
AreMapChangeTriggered 0x0
HideIfUnderRoof 0x0
ResetCounterForCountedDownTraps 0x0
StartChapter 0x0
GetPlayerLeaderUnitId 0x0
CanCharacterBePrepMoved 0x0
CanUnitUseSeize 0x802B8A0
UnitInfoWindow_PositionUnitName 0x0
CanUnitSeize 0x0
IsUnitNotActiveUnit 0x0
AiSomethingGetPick 0x0
OnNameSelectHBlank 0x0
WriteUIWindowTileMap 0x0
DrawMenuItemHighlight 0x0
ClearMenuItemHighlight 0x0
ClearMenuRelatedList 0x0
ekrBattle_WaitForFrame8 0x0
ekrBattle_InitMainAnimations 0x8042B74
ekrBattle_80506C8 0x0
ekrBattle_80508F0 0x0
ekrBattle_8050AB8 0x0
ekrBattleEnding_80560F0 0x0
ekrBattleEnding_8056170 0x0
ekrBattleEnding_80561C8 0x0
GetBattleAnimationId 0x0
Loop6C_efxIvaldi 0x0
Loop6C_efxNaglfar 0x0
GenerateMonsterItems 0x0
MU_Init 0x0
MU_CreateForUI 0x0
MU_IsAnyActive 0x0
MU_IsActive 0x0
MU_StartMoveScript 0x0
MU_CreateScripted 0x0
MU_State_WaitForTimer 0x0
MU_State_DuringMovement 0x0
MU_OnLoop 0x0
MU_GetComputedEndPosition 0x0
MU_CanStart 0x0
MU_AllRestartAnimations 0x0
MU_DisplayAsSMS 0x0
MU_DisplayAsMMS 0x0
MU_SetMoveConfig 0x0
MU_SetupPixelEffect 0x0
MU_GetByIndex 0x0
CopyEventMoveToBuffer 0x0
ClearEventMoveBuffer 0x0
MuCtr_ExecREDA_807A358 0x0
MapAnim_CallBattleQuoteEvents 0x0
MapAnim_GetRoundProcScript 0x0
MapAnim_MoveSubjectsTowardsTarget 0x0
MapAnim_MoveSubjectsAwayFromTarget 0x0
CheckNextEventDefinition 0x806A920
CallEndEvent 0x0
GetChapterEnemyUnitDefinitions 0x0
ShouldDisplayDeathQuoteForChar 0x0
EvCheck02_TURN 0x0
EvCheck03_CHAR 0x0
SetLocalEventId 0x0
UnsetLocalEventId 0x0
SetGlobalEventId 0x0
UnsetGlobalEventId 0x0
SetEventId 0x806BA74
UnsetEventId 0x806BA48
CheckTutorialEvent 0x0
CheckBattleForecastTutorialEvent 0x0
IsCharacterForceDeployed_ 0x0
InitPlayerPhaseInterfaceMaybe 0x0
GetSaveTargetAddress 0x8084560
LoadConvoyItems 0x0
DoesThisChapterCount 0x0
LoadWMStuff 0x0
Loop6C_savemenu 0x0
FadeInOut_DisableGfx 0x0
DeployAllBlueUnits 0x0
GetPaletteIdForAllegience 0x0
MapUnitC_SetAllegienceColorIndex 0x0
MapUnitC_MarkSomething 0x0
GmapUnitContainer_Destruct 0x0
GmapUnitFade_Destruct 0x0
GmapUnitFade_Loop 0x0
WMLocation_GetChapterId 0x0
GmapScreen2_Init 0x0
GMapRoute_TransitionLoop 0x0
GMapRoute_80BC2DC 0x0
SetupNewWMRoute 0x0
WM_RemovePath 0x0
PromotionInit_Loop 0x0
IsThirdTraineePromotionAllowed 0x0
.gcc2_compiled._15 0x0
__sbprintf 0x0
cvt 0x0
exponent 0x0
.gcc2_compiled._17 0x0
_dtoa_r 0x0
.gcc2_compiled._19 0x0
__sfp 0x0
.gcc2_compiled._21 0x0
.gcc2_compiled._22 0x0
.gcc2_compiled._23 0x0
.gcc2_compiled._24 0x0
.gcc2_compiled._25 0x0
.gcc2_compiled._26 0x0
.gcc2_compiled._27 0x0
.gcc2_compiled._28 0x0
.gcc2_compiled._29 0x0
.gcc2_compiled._30 0x0
_Bfree 0x0
_s2b 0x0
_multiply 0x0
_pow5mult 0x0
_lshift 0x0
__mcmp 0x0
_ulp 0x0
_b2d 0x0
_d2b 0x0
_ratio 0x0
_mprec_log10 0x0
.gcc2_compiled._44 0x0
.gcc2_compiled._33 0x0
__swrite 0x0
__sseek 0x0
.gcc2_compiled._35 0x0
remap_handle 0x0
initialise_monitor_handles 0x0
wrap 0x0
_read 0x0
_swilseek 0x0
_write 0x0
_swiclose 0x0
_sbrk 0x0
_gettimeofday 0x0
_times 0x0
.gcc2_compiled._36 0x0
.gcc2_compiled._40 0x0
.gcc2_compiled._42 0x0
.gcc2_compiled._43 0x0
.gcc2_compiled._47 0x0
__unpack_d 0x0
_fpadd_parts 0x0
__divdf3 0x0
__fpcmp_parts_d 0x0
__eqdf2 0x0
__nedf2 0x0
__gtdf2 0x0
__gedf2 0x0
__ltdf2 0x0
__ledf2 0x0
__floatsidf 0x0
__fixdfsi 0x0
__negdf2 0x0
__truncdfsf2 0x0
.gcc2_compiled._48 0x0
__unpack_f 0x0
_fpadd_parts_0 0x0
__mulsf3 0x0
__divsf3 0x0
__fpcmp_parts_f 0x0
__eqsf2 0x0
__nesf2 0x0
__gtsf2 0x0
__gesf2 0x0
__ltsf2 0x0
__lesf2 0x0
__floatsisf 0x0
__fixsfsi 0x0
.gcc2_compiled._49 0x0
.gcc2_compiled._50 0x0
FillMapAttackRangeForUnit 0x0
_malloc_r 0x0
PromotionDisplay_Init 0x0
ekrBattle_8050174 0x0
FillWarpRangeMap 0x0
__muldf3 0x0
ChapterEndUnitCleanup 0x0
Event1D_TEXTEND 0x0
Loop6C_efxIvaldiOBJSideWash 0x0
MU_GetMovementSpeed 0x0
EventEngine_Loop 0x0
AiTrySomethingPick 0x0
ekrBattle_8050CF8 0x0
FillRangeMapByRangeMask 0x0
Event17_Fade 0x0
_vfprintf_r 0x0
GetClassAnimationIdForWeapon 0x0
EventEngine_Destructor 0x0
MapMain_UpdatePrevDeployStates 0x0
LoadUnitPrepScreenPositions 0x0
SMS_UpdateFromGameData 0x0
HandleCh5xUnits_End 0x0
DisplayDeathQuoteForChar 0x0
RunPostActionEvents 0x0
NewMapUnit 0x0
EventEngine_EnableSkip 0x0
Event1A_TEXTSTART 0x0
InitPlayerUnitPositionsForPrepScreen 0x0
SMS_SomethingGmapUnit 0x0
MU_Create 0x0
HandleCh5xUnits_Start 0x0
ExecStatusStaff 0x0
Event98_ 0x0
Event2E_CheckAt 0x0
HasConvoyAccess 0x0
UnitInfoWindow_DrawBase 0x0
MU_CreateInternal 0x0
BWL_AddWinOrLossIdk 0x0
Event96_ 0x0
ApplyBonusLevels 0x0
MapAnimProc_DisplayDeathFade 0x8061C8C
Event89_ 0x0
Event99_ 0x0
AiScriptCmd_18 0x0
GM_SetupChapterStuff 0x0
GetCharacterClassId 0x0
GetBattleQuoteEntry 0x0
NewGeneralItemGot 0x0
PickCommandUsability 0x0
GM_Start 0x0
WMLoc_GetNextLocId 0x0
GmapCursor_Destruct 0x0
Usability_ThirdPromotionOption 0x0
GetItemHealAmount 0x0
GetBattleMapType 0x0
Sound_SongVolumeTransitionBProc_Loop 0x0
Event97_ 0x0
EventA5_ 0x0
EventAE_ 0x0
EventB1_ 0x0
EventB7_ 0x0
EventC3_ 0x0
Event30_ENUN 0x0
Event43_ 0x80135C8
Event44_ 0x0
NewItemGot 0x0
StoreUnitWordStructs 0x0
UnitKill 0x0
RevertMapChangesById 0x0
PlayerPhase_InitUnitMovementSelect 0x0
MakeMoveunitForActiveUnit 0x0
MapAnimLevelUp_InitLevelUpBox 0x0
ResetAllPlayerUnitState 0x0
MapMU_RemoveUnit 0x0
LoadTrapData 0x0
Event95_ 0x0
Event19_ 0x0
MapMain_StartIntroFx 0x0
MoveActiveUnit 0x0
loadResireBG2 0x8050A70
Loop6C_efxNaglfarBG2 0x0
MU_BlinkEffect_OnLoop 0x0
MU_CritFlash_SpriteShakeLoop 0x0
MuCtr_OnEnd 0x0
RunTutorialEvent 0x0
GM_80B9154 0x0
__mdiff 0x0
GetCharDeathQuoteEntry 0x0
InitRN 0x0
ExecMainCycle 0x0
SetSomeRealCamPos 0x0
Event81_ 0x0
Event90_WM_DRAWPATH 0x0
Event9A_ 0x0
EventAD_ 0x0
EventB5_ 0x0
Event1F_ 0x0
MapMain_CallBeginningEvent 0x0
MapMain_ThisProbablyUsedToBeEventRelatedInEarlierGames 0x0
UNUSED_StartupDebugMenu_ChapterSelectEffect 0x0
ASMC_801D7E8 0x0
StealItemMenuCommand_Effect 0x0
AddToTargetListIfNotAllied 0x0
DidUnitDie 0x0
CpPerform_EscapeWait 0x802F244
ClearTileMapRect 0x0
StartEfxCriticalEffect 0x0
ShouldCallEndEvent 0x0
WorldMap_InitChapterTransition 0x0
StartGMapScreenVSync 0x0
MapRoute_BeginRouteTransition 0x0
StartGMapMuEntry 0x0
Make6C_Gmap_RM 0x0
GetWMDisplayPosition 0x0
Until6C2AIs8Callback 0x0
ComputeCrit 0x0
RollForGreatShield 0x0
CallBattleQuoteEventsIfAny 0x0
.gcc2_compiled._37 0x0
MapAnimLevelUp_GetActorStatUp 0x80677A8
RollForSureShot 0x0
ActionSteal 0x0
BKSEL_DrawDetailed 0x0
SetBattleAnimActorFacing 0x0
StoreIRQToIRAM 0x0
Text_Clear2DLine 0x0
FaceExists 0x0
APProc_Exists 0x0
CallActualSaveMenu 0x0
Event9C_ 0x0
EventCD_ 0x0
Event11_SetIgnoredKeys 0x0
Event24_UnblockGameGraphics 0x0
Event37_GiveItem 0x0
PlayerPhase_WaitForUnitMovement 0x0
TradeMenu_802E140 0x0
ActionCombat 0x0
KillUnitIfDefeatedBy 0x0
MarkSomethingInMenu 0x8041FD8
UnMarkSomethingInMenu 0x0
MU_SetDefaultFacing_Auto 0x805FC54
MU_StartBlinkEffect 0x0
MU_StartPixelEffect 0x0
MuCtr_Exists 0x0
MapAnimProc_DisplayItemStealingPopup 0x8061838
MapAnimProc_MoveCameraOntoTarget 0x0
MapAnimExpBar_TransitionInLoop 0x0
MapAnimExpBar_StartLevelUp 0x0
MapAnimLevelUpProc_InitLevelUpBox 0x0
MapAnim_WaitForHPToEndChangingMaybe 0x8069504
MapAnim_TargetUnitWarpRing 0x0
MapAnim_TargetStarImplosion 0x0
MaybeCallEndEvent_ 0x0
WorldMap_WaitForChapterIntroEvents 0x0
GM_CallChapterWMIntroEvent 0x0
MapUnitC_DeleteGmapUnit 0x0
GMapRoute_StartTransition 0x0
MapMUPrim_MakeUnitForChar 0x0
MapMUPrim_MakeUnitForClass 0x0
MapMUPrim_RemoveLinkedMapUnit 0x0
MapMU_FillPrim 0x0
WM_DrawPath 0x0
RollForPierce 0x0
MU_StartStepSfx 0x0
SetupMapBattleAnim 0x0
ShouldCallBattleQuote 0x0
MakeShop 0x0
_malloc_trim_r 0x0
SyncPalettes_AdditiveFilter 0x0
SyncPalettes_SubstractiveFilter 0x0
MapAnimProc_DisplayExpBar 0x0
StartMapEventEngine 0x0
StartEfxNoDamage 0x0
_multadd 0x0
UpdateHBlankHandlerState 0x0
BeginBattleMapAnims 0x0
SaveConvoyItems 0x0
IsSethLArachelMyrrhInnes 0x0
LoadBgConfig 0x0
ActionPick 0x0
UnpackUnitStructFromSuspend 0x0
_hi0bits 0x0
_lo0bits 0x0
SetInterrupt_LCDVBlank 0x0
SetInterrupt_LCDVCountMatch 0x8001610
ResetKeyStatus 0x0
KeyStatusSetterProc_Set 0x0
GetBgDepth 0x0
_EndProc 0x8004230
ProcInst12_SetBit4 0x0
GameControl_EnableSoundEffects 0x0
Event94_ 0x0
CallMapEventEngine 0x0
CheckEventId_ 0x0
Event05_SetSlot 0x0
GetUnitRescuingNameString 0x0
AiScriptCmd_17_DoEscape 0x8031764
SioReady 0x8035880
GenerateMonsterClass 0x0
MU_SetDefaultFacing 0x805FC18
MU_StepSound_OnInit 0x0
MU_CritFlash_SetFadedPalette 0x0
MU_SetPaletteId 0x0
MapAnimExpBar_TransitionInInit 0x0
MapAnim_TargetStarExplosion 0x0
GM_80B8FD4 0x0
GmapUnit_Init 0x0
PromotionInit_SetNullState 0x0
__sfmoreglue 0x0
_cleanup_r 0x0
_cleanup 0x0
setlocale 0x0
__sclose 0x0
_open 0x0
__cmpdf2 0x0
__make_dp 0x0
__addsf3 0x0
__subsf3 0x0
__cmpsf2 0x0
__extendsfdf2 0x0
MapAnim_BeginRoundSpecificAnims 0x0
_swiopen 0x0
DialogueExists 0x0
IsGeneratedTargetListEmpty 0x0
NullifyBattleDamageIfUsingStone 0x0
ExecRestore 0x0
LoadOldUIPal 0x0
LoadOldUIImage 0x0
MU_StartMoveScript_Auto 0x0
EventBA_ 0x0
EventBE_ 0x0
FillMovementMapCore 0x0
AddAsTarget_IfPositionCleanForSummon 0x0
MU_GenerateConfigDefault 0x0
MU_GenerateConfigOther 0x0
StartKeyStatusSetter 0x0
InitRamFuncs 0x0
Draw1DTileTextGlyphCore 0x0
HuffmanTextDecomp 0x0
DrawGlyph1DTile 0x0
DialogueMain_OnEnd 0x800AC30
Event84_WM_SETCAMONLOC 0x0
Event85_WM_SETCAMONSPRITE 0x0
Event91_WM_DRAWPATH_Silent 0x0
Event92_REMOVEPATH 0x0
EventA6_ 0x0
EventB2_ 0x0
EventBF_ 0x0
EventC0_ 0x0
DeleteEventEngines 0x8092E94
Event28_ChangeWeather 0x0
Event2D_ 0x0
Event3E_PrepScreenCall 0x0
PopupProc_InitGfx 0x0
LongPopup_Clear 0x0
CreateNewUnitPopup 0x0
GetUnitStatusString 0x0
DebugMenu_MapEffect 0x0
DEBUGONLY_Startup 0x0
UNUSED_StartupDebugMenu_WorldMapEffect 0x0
UNUSED_StartupDebugMenu_ChapterSelectIdle 0x0
PlayerPhase_RangeDisplayIdle_ForceAPress 0x0
MapMenuCommnd_EndEffect 0x0
WarpTargetPosSelect_Init 0x8023954
TradeMenu_802D2E0 0x0
PrepScreenProc_LockGame 0x0
BKSEL_InitGfx 0x0
PushGlobalTimer 0x0
IsUnitEnemyAndNotInTheAiInstList 0x0
Menu_HelpBoxInit 0x0
ekrBattle_8050CCC 0x0
ekrBattleStarting_8055CF0 0x0
Loop6C_efxNaglfarBG 0x0
ekrPopup_WaitWpnBroke 0x0
ekrPopup_WaitWRankUp 0x0
ekrPopup_WaitWRankUp2 0x0
ekrPopup_WaitWpnBroke2 0x0
MU_StepSound_OnFirstSound 0x805FE78
MU_OnEnd 0x0
MU_SetDisplayPosition 0x0
MU_SetDisplayOffset 0x0
MU_StartFlashFade 0x0
MU_8079858 0x0
MU_StartActionAnim 0x0
MU_StartDelayedFaceTarget 0x0
MU_EndRefaceApAnim 0x0
MU_CritFlash_StartFadeBack_maybe 0x0
MU_SetSpecialSprite 0x0
MapAnimProc_StartRoundAnimProc 0x8061B10
MapAnimProc_MoveCameraOntoSubject 0x0
New6C_SummonGfx_FromActionPos 0x0
MapAnim_StartBattleInfoBox 0x0
MapAnimUi_Clear 0x8062D64
MapAnimExpBar_LoadGfx 0x0
WallBreakAnim_Init 0x0
StartMapAnimPoisonEffect 0x0
NewMapAnimEffectAnimator 0x0
StartUnitWarpRing 0x0
MapAnim_StartLevelUp 0x0
StartStarRotationEffect 0x0
StartStarExplosionEffect 0x0
StartStarImplosionEffect 0x0
New6C_SummonGfx 0x0
MapAnim_MoveCameraOnWarpTarget 0x8069028
MapAnim_WarpTargetWarpRing 0x80698E4
MapAnim_TargetUnitFlashOut 0x80699A4
MapAnim_MoveTargetForWarp 0x0
EvCheck08_DOOR 0x806AAA0
EvCheck09_ 0x806AAEC
CallRouteSplitMenu 0x0
MenuCommand_DrawRouteSplit 0x0
StatScreenBGVPosManager_Loop 0x0
Loop6C_8A00B20_UpdateOAMData 0x0
Make6C_savemenu 0x0
NewFadeIn 0x0
GM_OnEnd 0x0
GMapScreen_Init 0x0
GmapUnitContainer_Init 0x0
GmapCursor_Init 0x0
GMapRoute_EnableBGSyncs 0x0
